time,load_shortfall_3h
2018-01-01 00:00:00,5393.1484
2018-01-01 03:00:00,4167.0557
2018-01-01 06:00:00,8115.1304
2018-01-01 09:00:00,10722.099
2018-01-01 12:00:00,10844.1045
2018-01-01 15:00:00,10129.404
2018-01-01 18:00:00,10072.378
2018-01-01 21:00:00,7970.3755
2018-01-02 00:00:00,6518.401
2018-01-02 03:00:00,4278.4185
2018-01-02 06:00:00,8060.7583
2018-01-02 09:00:00,10588.379
2018-01-02 12:00:00,8426.348
2018-01-02 15:00:00,8381.8955
2018-01-02 18:00:00,9200.559
2018-01-02 21:00:00,8130.131
2018-01-03 00:00:00,5398.03
2018-01-03 03:00:00,4559.323
2018-01-03 06:00:00,6582.5786
2018-01-03 09:00:00,9008.184
2018-01-03 12:00:00,8060.7905
2018-01-03 15:00:00,5656.024
2018-01-03 18:00:00,7895.5576
2018-01-03 21:00:00,8095.9355
2018-01-04 00:00:00,5772.1997
2018-01-04 03:00:00,4266.6865
2018-01-04 06:00:00,6742.066
2018-01-04 09:00:00,9061.014
2018-01-04 12:00:00,7596.7056
2018-01-04 15:00:00,5676.437
2018-01-04 18:00:00,7608.9307
2018-01-04 21:00:00,7569.3477
2018-01-05 00:00:00,4859.428
2018-01-05 03:00:00,2911.5369
2018-01-05 06:00:00,6328.8384
2018-01-05 09:00:00,8051.496
2018-01-05 12:00:00,6738.3364
2018-01-05 15:00:00,11293.281
2018-01-05 18:00:00,8649.194
2018-01-05 21:00:00,7303.8516
2018-01-06 00:00:00,10622.711
2018-01-06 03:00:00,10973.97
2018-01-06 06:00:00,11774.22
2018-01-06 09:00:00,11635.704
2018-01-06 12:00:00,12865.596
2018-01-06 15:00:00,13303.147
2018-01-06 18:00:00,8573.599
2018-01-06 21:00:00,6842.4043
2018-01-07 00:00:00,8632.801
2018-01-07 03:00:00,14031.394
2018-01-07 06:00:00,13213.28
2018-01-07 09:00:00,12888.35
2018-01-07 12:00:00,13273.248
2018-01-07 15:00:00,11954.559
2018-01-07 18:00:00,9872.693
2018-01-07 21:00:00,8845.19
2018-01-08 00:00:00,12221.288
2018-01-08 03:00:00,14144.118
2018-01-08 06:00:00,14122.667
2018-01-08 09:00:00,13825.934
2018-01-08 12:00:00,14708.7
2018-01-08 15:00:00,12723.515
2018-01-08 18:00:00,10945.517
2018-01-08 21:00:00,9339.784
2018-01-09 00:00:00,12638.295
2018-01-09 03:00:00,14578.942
2018-01-09 06:00:00,15168.18
2018-01-09 09:00:00,14753.071
2018-01-09 12:00:00,14922.617
2018-01-09 15:00:00,14030.056
2018-01-09 18:00:00,10390.487
2018-01-09 21:00:00,8935.357
2018-01-10 00:00:00,12331.028
2018-01-10 03:00:00,15013.814
2018-01-10 06:00:00,14843.77
2018-01-10 09:00:00,14226.671
2018-01-10 12:00:00,13998.311
2018-01-10 15:00:00,12195.92
2018-01-10 18:00:00,9497.98
2018-01-10 21:00:00,8532.692
2018-01-11 00:00:00,12659.911
2018-01-11 03:00:00,13874.893
2018-01-11 06:00:00,13779.741
2018-01-11 09:00:00,13415.012
2018-01-11 12:00:00,13253.899
2018-01-11 15:00:00,12600.352
2018-01-11 18:00:00,10177.618
2018-01-11 21:00:00,9072.61
2018-01-12 00:00:00,12244.361
2018-01-12 03:00:00,14402.402
2018-01-12 06:00:00,14760.072
2018-01-12 09:00:00,14053.445
2018-01-12 12:00:00,14196.282
2018-01-12 15:00:00,8837.828
2018-01-12 18:00:00,9110.898
2018-01-12 21:00:00,7267.212
2018-01-13 00:00:00,12244.699
2018-01-13 03:00:00,15329.747
2018-01-13 06:00:00,15139.241
2018-01-13 09:00:00,14347.449
2018-01-13 12:00:00,14164.387
2018-01-13 15:00:00,11468.125
2018-01-13 18:00:00,9822.213
2018-01-13 21:00:00,4046.0266
2018-01-14 00:00:00,9803.56
2018-01-14 03:00:00,13312.006
2018-01-14 06:00:00,13210.957
2018-01-14 09:00:00,12473.268
2018-01-14 12:00:00,13987.411
2018-01-14 15:00:00,11043.422
2018-01-14 18:00:00,8029.091
2018-01-14 21:00:00,6374.6597
2018-01-15 00:00:00,10334.361
2018-01-15 03:00:00,13866.051
2018-01-15 06:00:00,13761.86
2018-01-15 09:00:00,11604.833
2018-01-15 12:00:00,13018.074
2018-01-15 15:00:00,10475.38
2018-01-15 18:00:00,6569.3325
2018-01-15 21:00:00,4622.631
2018-01-16 00:00:00,10248.681
2018-01-16 03:00:00,12983.315
2018-01-16 06:00:00,12006.669
2018-01-16 09:00:00,10731.799
2018-01-16 12:00:00,9919.486
2018-01-16 15:00:00,8827.478
2018-01-16 18:00:00,5079.0464
2018-01-16 21:00:00,3398.2688
2018-01-17 00:00:00,9079.997
2018-01-17 03:00:00,11730.804
2018-01-17 06:00:00,12693.624
2018-01-17 09:00:00,11223.476
2018-01-17 12:00:00,9192.992
2018-01-17 15:00:00,7413.435
2018-01-17 18:00:00,6362.806
2018-01-17 21:00:00,5207.976
2018-01-18 00:00:00,10814.22
2018-01-18 03:00:00,14149.4
2018-01-18 06:00:00,12012.286
2018-01-18 09:00:00,11218.564
2018-01-18 12:00:00,13134.7705
2018-01-18 15:00:00,10254.48
2018-01-18 18:00:00,7474.925
2018-01-18 21:00:00,7063.6772
2018-01-19 00:00:00,11230.699
2018-01-19 03:00:00,15233.045
2018-01-19 06:00:00,13859.671
2018-01-19 09:00:00,13684.294
2018-01-19 12:00:00,9956.432
2018-01-19 15:00:00,8419.622
2018-01-19 18:00:00,6704.5195
2018-01-19 21:00:00,5403.754
2018-01-20 00:00:00,9159.647
2018-01-20 03:00:00,11859.534
2018-01-20 06:00:00,11371.05
2018-01-20 09:00:00,11164.651
2018-01-20 12:00:00,9854.175
2018-01-20 15:00:00,8882.198
2018-01-20 18:00:00,5046.693
2018-01-20 21:00:00,3239.991
2018-01-21 00:00:00,7483.5957
2018-01-21 03:00:00,10380.525
2018-01-21 06:00:00,11681.701
2018-01-21 09:00:00,10313.656
2018-01-21 12:00:00,9443.4795
2018-01-21 15:00:00,8056.9834
2018-01-21 18:00:00,4827.5693
2018-01-21 21:00:00,5129.622
2018-01-22 00:00:00,9348.866
2018-01-22 03:00:00,12327.277
2018-01-22 06:00:00,12904.831
2018-01-22 09:00:00,10915.654
2018-01-22 12:00:00,9025.746
2018-01-22 15:00:00,8397.891
2018-01-22 18:00:00,6965.5493
2018-01-22 21:00:00,7454.9316
2018-01-23 00:00:00,9950.13
2018-01-23 03:00:00,11328.981
2018-01-23 06:00:00,12565.12
2018-01-23 09:00:00,11794.146
2018-01-23 12:00:00,9339.791
2018-01-23 15:00:00,8231.411
2018-01-23 18:00:00,8196.027
2018-01-23 21:00:00,7373.667
2018-01-24 00:00:00,11490.824
2018-01-24 03:00:00,12818.988
2018-01-24 06:00:00,13236.622
2018-01-24 09:00:00,13562.134
2018-01-24 12:00:00,11468.917
2018-01-24 15:00:00,10636.466
2018-01-24 18:00:00,9175.974
2018-01-24 21:00:00,7546.9717
2018-01-25 00:00:00,11716.22
2018-01-25 03:00:00,13854.641
2018-01-25 06:00:00,15507.312
2018-01-25 09:00:00,15326.672
2018-01-25 12:00:00,13503.855
2018-01-25 15:00:00,12592.019
2018-01-25 18:00:00,6430.646
2018-01-25 21:00:00,4722.905
2018-01-26 00:00:00,9279.251
2018-01-26 03:00:00,12390.606
2018-01-26 06:00:00,12175.964
2018-01-26 09:00:00,10980.954
2018-01-26 12:00:00,9299.31
2018-01-26 15:00:00,8807.171
2018-01-26 18:00:00,4639.5312
2018-01-26 21:00:00,2033.6182
2018-01-27 00:00:00,7251.18
2018-01-27 03:00:00,8863.953
2018-01-27 06:00:00,10914.434
2018-01-27 09:00:00,9380.7705
2018-01-27 12:00:00,7537.199
2018-01-27 15:00:00,8353.779
2018-01-27 18:00:00,6614.6147
2018-01-27 21:00:00,3341.9944
2018-01-28 00:00:00,9114.654
2018-01-28 03:00:00,11690.651
2018-01-28 06:00:00,11704.443
2018-01-28 09:00:00,10662.367
2018-01-28 12:00:00,10043.225
2018-01-28 15:00:00,10387.115
2018-01-28 18:00:00,8022.175
2018-01-28 21:00:00,5382.9214
2018-01-29 00:00:00,10802.6045
2018-01-29 03:00:00,13243.867
2018-01-29 06:00:00,12647.787
2018-01-29 09:00:00,11857.788
2018-01-29 12:00:00,10280.235
2018-01-29 15:00:00,9228.676
2018-01-29 18:00:00,6971.845
2018-01-29 21:00:00,7248.552
2018-01-30 00:00:00,10388.928
2018-01-30 03:00:00,12709.327
2018-01-30 06:00:00,12913.309
2018-01-30 09:00:00,12821.854
2018-01-30 12:00:00,11071.657
2018-01-30 15:00:00,9980.607
2018-01-30 18:00:00,8240.329
2018-01-30 21:00:00,7558.271
2018-01-31 00:00:00,10255.703
2018-01-31 03:00:00,13853.054
2018-01-31 06:00:00,13272.85
2018-01-31 09:00:00,13279.28
2018-01-31 12:00:00,13396.273
2018-01-31 15:00:00,10566.004
2018-01-31 18:00:00,6462.7266
2018-01-31 21:00:00,5666.363
2018-02-01 00:00:00,9465.617
2018-02-01 03:00:00,11915.358
2018-02-01 06:00:00,12198.998
2018-02-01 09:00:00,10852.443
2018-02-01 12:00:00,5734.8174
2018-02-01 15:00:00,4395.0684
2018-02-01 18:00:00,8353.075
2018-02-01 21:00:00,11142.449
2018-02-02 00:00:00,10955.65
2018-02-02 03:00:00,10277.355
2018-02-02 06:00:00,11446.343
2018-02-02 09:00:00,10091.54
2018-02-02 12:00:00,4476.9683
2018-02-02 15:00:00,2729.1416
2018-02-02 18:00:00,4461.704
2018-02-02 21:00:00,7698.679
2018-02-03 00:00:00,6981.0967
2018-02-03 03:00:00,6883.568
2018-02-03 06:00:00,8270.55
2018-02-03 09:00:00,7711.9375
2018-02-03 12:00:00,3630.3293
2018-02-03 15:00:00,2854.4653
2018-02-03 18:00:00,5754.1196
2018-02-03 21:00:00,7499.133
2018-02-04 00:00:00,6913.3335
2018-02-04 03:00:00,7143.2627
2018-02-04 06:00:00,8930.965
2018-02-04 09:00:00,9589.703
2018-02-04 12:00:00,5625.1685
2018-02-04 15:00:00,3404.9438
2018-02-04 18:00:00,7498.5938
2018-02-04 21:00:00,9112.789
2018-02-05 00:00:00,9504.538
2018-02-05 03:00:00,9121.515
2018-02-05 06:00:00,10028.117
2018-02-05 09:00:00,12516.112
2018-02-05 12:00:00,9333.591
